product_name,product_url
Protect Bunny Kids Toothbrush,https://www.dvago.pk/p/protect-bunny-toothbrush-kid
Head & Shoulders Anti-Hairfall Shampoo 185ml,https://www.dvago.pk/p/hs-sh-anti-hairfall-185ml
Dettol Fresh Ab Soap 85g,https://www.dvago.pk/p/dettol-fresh-ab-soap-85g
Hemani Pure Honey 500 Grams,https://www.dvago.pk/p/hemani-pure-honey
Pampers Baby Pants Jumbo Pack Maxi Size 4 25pcs,https://www.dvago.pk/p/pants-jp-size-4-25-pk
Sofped Adult Diapers Size Small 10pcs,https://www.dvago.pk/p/sof-ped-adult-daiper-s
Cadbury Dairy Milk Bubbly 40 Grams,https://www.dvago.pk/p/cadbury-dairy-milk-bubbly-40g
Mountain Dew 500ml,https://www.dvago.pk/p/mountain-dew-500ml
Kernel Pop Cheese,https://www.dvago.pk/p/kernel-pop-microwave-popcorn-cheese-90g
Sensodyne Original Toothpaste 100g,https://www.dvago.pk/p/sensodyne-original-100gm
Nido Fortigrow Milk Powder 390g,https://www.dvago.pk/p/nestle-nido-fortigrow-390-g
Shield Deluxe Plus Feeder 125ml,https://www.dvago.pk/p/shield-deluxe-plus-feeder-125ml
Morinaga Chil-School Growing-Up Milk Stage 4 Vanilla Powder Milk 300g,https://www.dvago.pk/p/morinaga-chil-school-growing-up-milk-vanilla-300g
Colgate Herbal Toothpaste 100g,https://www.dvago.pk/p/colgate-herbal-toothpaste-100g
Delesh Charcoal Facewash 100ml,https://www.dvago.pk/p/de-lesh-charcoal-facewash-100ml
Delesh Refreshing Liquid Soap 500ml,https://www.dvago.pk/p/de-lesh-refresh-handwash-500ml
Benzyclor Mouth Wash 200ml,https://www.dvago.pk/p/benzyclor-mouthwash-200ml-1s
Parodontax Complete Protection Toothpaste 70g,https://www.dvago.pk/p/parodontax-complete-protection-toothpaste-70g
Cuddles Cooling Gum Soother & Teether 3+,https://www.dvago.pk/p/cuddles-cooling-gum-soother-teether-3
Momse Jumbo Pants Xxl Size 6 42pcs,https://www.dvago.pk/p/momse-jumbo-pants-xxl-42s
Molfix Baby Diapers Jumbo Pack Newborn Size 1 84pcs,https://www.dvago.pk/p/molfix-baby%20diapers-newborn-84s-jumbo
Dari Mooch De-Tan Bodywash 300ml,https://www.dvago.pk/p/dmooch-de-tan-bodywash-300ml
Lice O Nil Cream 20g,https://www.dvago.pk/p/lice-o-nil-cream-20g
Sting Berry Blast Energy Drink 300ml,https://www.dvago.pk/p/sting-berry-blast-300ml
Cerelac Nature Roa 175 Grams,https://www.dvago.pk/p/cerelac-nature-roa-175g
Sunsilk Shampoo Black Shine 185ml,https://www.dvago.pk/p/sunsilk-shampo-blackshine-185ml
Hemani Herbal Tea Lemon Ginger - Pack Of 20,https://www.dvago.pk/p/hemani-herbal-tea-lemon-ginger
Always Ultra Sanitary Pads Long Single Pack,https://www.dvago.pk/p/always-ultra-sanitary-pads-long-single-pack-8-count
Gillette Blue Ii Razor 1up,https://www.dvago.pk/p/blue-ii-razor-1up
Canbebe Baby Diapers Extra Large Size 6 5pcs,https://www.dvago.pk/p/canbebe-extra-large-comfort-dry-diapers-pack-of-5
Canbebe Baby Diapers Junior Size 5 6pcs,https://www.dvago.pk/p/canbebe-junior-comfort-dry-diapers-pack-of-6
Pepsi 2250ml,https://www.dvago.pk/p/pepsi-2250ml
Dove Nutritive Solutions Dryness Care Shampoo 175ml,https://www.dvago.pk/p/dove-shampoo-dryness-care-175ml
Lactogrow 3 Growing-Up Formula Milk Powder 200g,https://www.dvago.pk/p/nestle-lactogrow-3-200g-bib
Zeera Plus Biscuit Family Pack,https://www.dvago.pk/p/lu-zeera-plus-family-pack
Josh Salajeet 12s,https://www.dvago.pk/p/josh-salajeet-12s
Momse Baby Diapers Economy Pack Newborn Size 1 48pcs,https://www.dvago.pk/p/momse-diapers-economy-pack-newborn-48pcs
Cadbury Dairy Milk 45g,https://www.dvago.pk/p/cadbury-dairy-milk-45gm
Nexton Mild & Gentle Baby Bath 125ml,https://www.dvago.pk/p/nexton-baby-bath-125-ml
Nexton Baby Jelly (Mild Fragranced) 100g,https://www.dvago.pk/p/nexton-baby-petrolium-jelly-mild-fragrance-100gm
Nexton Sunblock Whitening Lotion 135ml,https://www.dvago.pk/p/nexton-sun-block-spf-50-135ml
Palmolive Naturals Healthy & Smooth Shampoo 180ml,https://www.dvago.pk/p/palmolive-healthynsmooth-shampoo-180ml
Nexton Baby Diaper Care Cream 75ml,https://www.dvago.pk/p/nexton-baby-diaper-cream-75ml
Cuddles Anticolic Proflow Nipples 3m+,https://www.dvago.pk/p/cuddles-anticolic-proflow-nipples-3m
Sensodyne Kids 3-5 Years Mild Mint Toothpaste 50g,https://www.dvago.pk/p/sensodyne-kid-3-5-yr-50gm-1s
Medicare Ear Syringe,https://www.dvago.pk/p/medicare-ear-syringe-pvc-1s
Saeed Ghani Vitamin C Lotion 100ml,https://www.dvago.pk/p/saeed-ghani-lotion-vit-c-100ml
Bisconni Chip Hop Chocolate Cookies Family Pack,https://www.dvago.pk/p/bisconi-chip-hop-choc-fp
English Anti-Lice Shampoo Family Pack 180ml,https://www.dvago.pk/p/english-antilice-family
Protect G Gum Care Toothpaste 70g,https://www.dvago.pk/p/protect-g-gum-care-toothpaste-70g
Protect Mouth Wash Green 260ml,https://www.dvago.pk/p/protect-mouthwash-anti-bacterial-260ml
Female Comforts Sanitary Pads 10pcs,https://www.dvago.pk/p/sanitary-10-pad-fem-com
Lifebuoy Naturally Long Shampoo 175ml,https://www.dvago.pk/p/lifebuoy-shampoo-natural-long-175ml
Hair Plus Oil 100ml,https://www.dvago.pk/p/hair-plus-oil-100ml
Mortein Refill Odourless 42ml,https://www.dvago.pk/p/mortein-odourless-refill-42ml
Dettol Soothe Antibacterial Soap 125g,https://www.dvago.pk/p/dettol-soap-sooth-130g
Sunsilk Shampoo Hairfall 185ml,https://www.dvago.pk/p/sunsilk-shampoo-hairfall-185ml-185-ml
Sunsilk Thick & Long Shampoo 185ml,https://www.dvago.pk/p/sunsilk-shamp-thick-long-185ml-185-ml
Baketime Fruit Slices,https://www.dvago.pk/p/baketime-fruit-slices
Numil Stage 1 200 Grams,https://www.dvago.pk/p/numil-stage-1-200-grams
Canbebe Baby Diaper Mini Size 2 40pcs,https://www.dvago.pk/p/canbebe-mini-comfort-dry-diapers-pack-of-40
Slice Mango Pet 1000ml,https://www.dvago.pk/p/slice-mango-pet-1000ml
Kernel Pop Rtc 80 Grams Cheese 80 Grams,https://www.dvago.pk/p/kernel-pop-kettle-popcorn-cheese-90g
Sensodyne Gum Care Tb Ext Soft,https://www.dvago.pk/p/sensodyne-gum-care-extra-soft-brush
Fair & Lovely Instant Glow Clean-Up Fairness Face Wash 80g,https://www.dvago.pk/p/fair-lovely-advanced-multi-vitamin-face-wash-80gm
Fair & Lovely Men Max Fairness Cream 25ml,https://www.dvago.pk/p/fair-lovely-men-max-fairness-cream-25ml
Dove Nourishing Oil Care Shampoo 175ml,https://www.dvago.pk/p/dove-shampoo-nourishing-oil-care-175ml
Nestle Fruita Vitals Kinnow Nectar 200ml,https://www.dvago.pk/p/nestle-fruita-vitals-kinnow-fruit-nectar-200ml
Veet Hair Removal Lotion For Dry Skin 80g,https://www.dvago.pk/p/veet-lotion-dry-80g
Sun Off Plus Sunblock Cream Spf 70 30g Cream,https://www.dvago.pk/p/sun-off-spf-70-cream-30g-1s
Garnier Naturals Hair Color - 4.15 Frosty Dark Mahogany,https://www.dvago.pk/p/garn-color-forsty-dark-415
Bounty Bar 57g,https://www.dvago.pk/p/bounty-box-bar-57gm-1-s
Delesh Neem Face Wash 100ml,https://www.dvago.pk/p/de-lesh-face-wash-neem-100ml
American Kuisine Hazeltella Hazelnut Cream Filled Wafer 100g,https://www.dvago.pk/p/american-kuisine-hazeltella-hazelnut-cream-filled-wafers-100g
Hudson Daily Moisturizer Ph5.5 150ml,https://www.dvago.pk/p/hudson-daily-moisturizer-ph-5-5-100ml
Cuddles Feeding Bottle 0m+ 125ml,https://www.dvago.pk/p/cuddles-feeding-bottle-0m-125ml
Forhans Coconut Hair Oil 100ml,https://www.dvago.pk/p/forhans-coconut-hair-oil-100ml
Forhans Silkona Egg Protein Shampoo 165ml,https://www.dvago.pk/p/forhans-silkona-egg-protein-shampoo-165ml
Forhans Baby Lotion 100ml,https://www.dvago.pk/p/forhans-baby-lotion-100ml
Molfix Baby Diapers Twin Pack Extra Large Size 6 19pcs,https://www.dvago.pk/p/molfix-baby-diapers-e-large-19s-twin
Bisconni Mi Amor Chocolate Cookies Family Pack,https://www.dvago.pk/p/bisconni-mi-amor-fp
English Herbal Neem Soap Bar,https://www.dvago.pk/p/english-neem-soap
Glow & Lovely Moisturising Glow Lotion 100ml,https://www.dvago.pk/p/fair-lovely-mositr-lot-100ml
Leo Baby Diapers Mega Pack Medium Size 3 84pcs,https://www.dvago.pk/p/leo-baby-diapers-mega-pack-medium-84pcs
Protect Abc Banana Flavour Toothpaste 60g,https://www.dvago.pk/p/protect-abc-banana-toothpaste-60g
Ab Adult Diapers Size Large 10pcs,https://www.dvago.pk/p/ab-adult-diaper-45-60-waist-large-10-count
Protect G Plus Gum Care Aloe Vera + Fluoride Toothpaste 70g,https://www.dvago.pk/p/protect-g-gum-care-tp-70g
Head & Shoulders Dry Scalp Care Shampoo 185ml,https://www.dvago.pk/p/hs-sh-dry-scalp-care-185ml
Head & Shoulders Classic Clean Anti-Dandruff Shampoo 185ml,https://www.dvago.pk/p/hs-sh-classic-clean-185ml
Mabel Wacky Tape Gum,https://www.dvago.pk/p/mabel-wacky-tape-gum-6s
Dettol Antibacterial Skincare Soap 130g,https://www.dvago.pk/p/dettol-soap-skin-care-130g
Prep Up Wheat Milk Honey 175 Grams,https://www.dvago.pk/p/prep-up-wheat-milk-honey-175g
Chil School Chocolate 600 Grams,https://www.dvago.pk/p/morinaga-chil-school-growing-up-milk-stage-4-chocolate-600g
Palmolive Naturals Radiant Glow Bar Soap 130g,https://www.dvago.pk/p/palmolive-natural-p-135gmx
Nivea Soft Light Moisturizing Cream 100ml,https://www.dvago.pk/p/nivea-soft-light-moisturising-cream-100ml
Cadbury Dairy Milk Bubbly 20 Grams,https://www.dvago.pk/p/cadbury-dairy-milk-bubbly-20g
Mirinda 500ml,https://www.dvago.pk/p/mirinda-500ml
7up Soft Drink 1.5litre,https://www.dvago.pk/p/7up-1500ml
Mountain Dew 1500ml,https://www.dvago.pk/p/mountain-dew-1500ml
Travelling Wipes 30s,https://www.dvago.pk/p/cool-cool-travelling-wipes-30-count
Physiogel Cleanser 150ml,https://www.dvago.pk/p/physiogel-daily-moisture-therapy-dermo-cleanser-for-face-150ml
Parodontax Extra Fresh Toothpaste 50g,https://www.dvago.pk/p/parodontax-extra-fresh-for-bleeding-gums-50-gm
Hemani Herbal Rose Soap 100g,https://www.dvago.pk/p/rose-soap-100g
Hemani Herbal Argan Soap 100g,https://www.dvago.pk/p/aurgan-soap-100g
Shield Deluxe Plus Feeder 250ml,https://www.dvago.pk/p/shield-deluxe-plus-feeder-250ml
Shield Bottle Cleaning Brush Twin Pack,https://www.dvago.pk/p/shield-bottle-cleaning-brush-twin-pack
Morinaga Chil-School Growing-Up Milk Stage 4 Chocolate Powder Milk 300g,https://www.dvago.pk/p/morinaga-chil-school-growing-up-milk-chocolate-300g
Dettol Liquid Original Hand Wash 250ml,https://www.dvago.pk/p/dettol-hand-wash-original-complete-250ml
Veet Hair Removal Lotion For Dry Skin 40g,https://www.dvago.pk/p/veet-lotion-dry-40g
Veet Normal Skin Hair Removal Lotion 40g,https://www.dvago.pk/p/veet-lotion-for-normal-skin-40g
Colgate Zig Zag Toothbrush - Medium,https://www.dvago.pk/p/colgate-zig-zag-plus-toothbrush-medium
Organic Hair Oil 90ml,https://www.dvago.pk/p/organic-hair-oil-90ml-1s
American Kuisine Choctella Surprise Egg Pink 20g,https://www.dvago.pk/p/ak-choctella-egg-girl-12s
Physiogel Calming Relief A.I. Cream 50ml,https://www.dvago.pk/p/physiogel-calming-relief
Lush Open Up Fun Apple Fruit Drink 200ml,https://www.dvago.pk/p/lush-apple-fruit-drink-200ml
Momse Baby Diapers Jumbo Pack Large Size 4 54pcs,https://www.dvago.pk/p/momse-diapers-jumbo-pack-large-54-pcs
Lush Masti Punch Fruit Drink 200ml,https://www.dvago.pk/p/lush-masti-punch-fruit-drink-200ml
Mortein Flying Insect Killer Spray 375ml,https://www.dvago.pk/p/mortein-fik-aerosol-375ml
Nexton Pure Love Baby Cologne 80ml,https://www.dvago.pk/p/nexton-baby-colognepure-love-80-ml
Glysoolid Skin Cream 125ml,https://www.dvago.pk/p/glysoolid-skin-cream
Dermive Moisturizing Face & Body Wash 100ml,https://www.dvago.pk/p/dermive-body-and-facewash-100ml-1s
Cuddles Feeding Bottle 6m+ 330ml/11oz,https://www.dvago.pk/p/cuddles-feeding-bottle-6-330ml-11oz
Forhans Classic Toothpaste 140g,https://www.dvago.pk/p/forhans-classic-toothpaste-140g
Forhans Silkona Moisturising Lotion 100ml,https://www.dvago.pk/p/forhans-silkona-moisturising-lotion-100ml
Evocheck Blood Glucose Monitor Combo Pack Gm 700s,https://www.dvago.pk/p/evocheck-glucos-met-700s-combo
Butterfly Maxi Thick Night Cottony Sanitary Pads Extra Long 8pcs,https://www.dvago.pk/p/bf-maxi-thick-cotn-nigtx-l-8pcs
Butterfly Maxi Thick Night Sanitary Pads Extra Long 8pcs,https://www.dvago.pk/p/bf-maxi-thick-night-xl-8pcs
Gluvit-S Glutathione Oral Liquid 30ml,https://www.dvago.pk/p/gluvit-s-oral-liquid-30ml
Fruden Heart Chocopop 25g,https://www.dvago.pk/p/fruden-chocopop-heart-25g
Bisconni Chip Hop Premium Chips Vanilla Cookies Family Pack,https://www.dvago.pk/p/bisconni-chip-hop-van-fp
Dari Mooch Anti Hairfall Oil 100ml,https://www.dvago.pk/p/dmooch-anti-hf-oil-100ml
Dari Mooch Keratin Smooth Shampoo 180ml,https://www.dvago.pk/p/dmooch-keratin-shampoo-180ml
Protect Abc Bubble Gum Flavor Toothpaste 60g,https://www.dvago.pk/p/protect-abc-bubble-gum-toothpaste-60g
Protect Abc Strawberry Flavor Toothpaste 60g,https://www.dvago.pk/p/protect-abc-strawberry-toothpaste-60g
Lubricare Spf 30 Lotion 120ml,https://www.dvago.pk/p/lubricare-spf-30-lotion-1s
Nurse Green Cap,https://www.dvago.pk/p/nurse-cap-green-21-100s
English Prickly Heat Cream Regular Pack 75g,https://www.dvago.pk/p/english-prickly-heat-activneem-cream-80g
English Prickly Heat Thandaa Large Pack Powder 220g,https://www.dvago.pk/p/english-prickly-heat-powder-large
English Prickly Heat Neem Activ Large Pack Powder 220g,https://www.dvago.pk/p/english-prickly-heat-neem-powder-large
Pantene Pro-V Anti Hairfall Shampoo 185ml,https://www.dvago.pk/p/pantene-pro-v-shampoo-anti-hairfall-185ml
Head & Shoulders Silky Black Anti-Dandruff Shampoo 185ml,https://www.dvago.pk/p/hs-sh-silky-black-185ml
Prep Up Wheat Milk 175 Grams,https://www.dvago.pk/p/prep-up-wheat-milk-175g
Mortein Led Refill Fragr 42ml,https://www.dvago.pk/p/mortein-led-refill-fragr42ml
Medicam Dental 140g Cream,https://www.dvago.pk/p/medicam-dental-140g-140g-cream
Protect Buzz Mosquito Lotion,https://www.dvago.pk/p/protect-buzz-mosquito-lotion
Gillette Blue3 Disposable Razor,https://www.dvago.pk/p/gillette-blue3-disposable-razor
Dairy Milk 21 Grams Crackle,https://www.dvago.pk/p/dairy-milk-21g-crackle
Nivea B And W Invisible R.O Female,https://www.dvago.pk/p/nivea-for-women-deodorant-roll-on-50ml
Mirinda 1000ml,https://www.dvago.pk/p/mirinda-1000ml
Mountain Dew 1000ml,https://www.dvago.pk/p/mountain-dew-1000ml
C And C Sencitive Wipes 30s,https://www.dvago.pk/p/cool-cool-sensitive-wipes-30-count
7up 250ml Can,https://www.dvago.pk/p/7up-250ml-can
Loreal Keratin Shampoo 175ml,https://www.dvago.pk/p/loreal-keratin-straight-72h-shampoo-175ml
Loreal Paris Keratin Straight Conditioner 175ml,https://www.dvago.pk/p/loreal-keratin-straight-72h-conditioner-175ml
Fair & Lovely Instant Glow Clean-Up Fairness Face Wash 50g,https://www.dvago.pk/p/fair-lovely-advanced-multi-vitamin-face-wash-50gm
Parodontax Extra Fresh Toothpaste 100g,https://www.dvago.pk/p/parodontax-extra-fresh-for-bleeding-gums-100-gm
Lifebuoy Total 10 With Activ Silver Soap 112g,https://www.dvago.pk/p/lifebouy-germ-protection-soap-total-10-115gm
Shield Clarity Toothbrush,https://www.dvago.pk/p/shield-clarity-toothbrush
Shield New Smokers Toothbrush,https://www.dvago.pk/p/shield-smokers-toothbrush
Shield Flex Adult Toothbrush,https://www.dvago.pk/p/shield-flex-adult-toothbrush
Hemani Squad Deodorant Spray Gameplay For Men Red 150ml,https://www.dvago.pk/p/hemani-squad-deodorant-spray-gameplay-for-men-red-150ml
Track Chocolate Coated Balls,https://www.dvago.pk/p/track-choco-balls-24s
F-Lac Lactose Free Milk Powder 400g,https://www.dvago.pk/p/f-lac-lactose-free-milk-400gm
Sensodyne Complete Protection Toothpaste 100g,https://www.dvago.pk/p/sensodyne-complt-protect-100gm
Delesh Perfect White Whitening Facial Foam 100ml,https://www.dvago.pk/p/de-lesh-perfectwhite-facewash-100ml
Nexton Pink Baby Powder 100g,https://www.dvago.pk/p/nexton-baby-powder-pink-100gm
Nexton Pink Baby Powder 200g,https://www.dvago.pk/p/nexton-baby-powder-pink-200gm
Nexton White Baby Powder 100g,https://www.dvago.pk/p/nexton-baby-powder-white-100gm
Nexton Fresh Love Baby Cologne 80ml,https://www.dvago.pk/p/nexton-baby-cool-fresh-love-80ml
Palmolive Naturals Anti-Hair Fall Shampoo 180ml,https://www.dvago.pk/p/palmolive-anti-hairfall-shampoo-180ml
Palmolive Naturals Liquid Handwash Milk & Honey Bottle 225ml,https://www.dvago.pk/p/palmolive-milk-n-honey-liquid-hand-wash-225ml
"Nestle Cerelac Natures Selection Multigrain, Pomegranate, Cherries & Apples 350g",https://www.dvago.pk/p/nestle-cerelac-natures-selection-multigrain-pomegranate-cherries-apples-350g
Garnier Men Oil Clear Face Wash 100ml,https://www.dvago.pk/p/garnier-men-oil-clear-facewash-100ml
Mothercare Unicorn Bath & Shower Wash 215ml,https://www.dvago.pk/p/mothercare-unicorn-bath-shower-wash-215ml
Cuddles Feeding Bottle 3m+ 8oz/250ml,https://www.dvago.pk/p/cuddles-feeding-bottle-3m-8oz-250ml
Butterfly Besties Teens 8s,https://www.dvago.pk/p/Butterfly-besties-Teens-8S
Topfer Hazelnut Chocolate Cream,https://www.dvago.pk/p/topfer-hazelnut-chocolate-cream
Medicare Breast Pump Ld-101,https://www.dvago.pk/p/medicare-breast-pump-ld-101
Mothercare Ultra Thin Extra Long Sanitary Pads 7pcs,https://www.dvago.pk/p/mc-ultra-thin-extra-long-7s
Mothercare Ultra Thin Long Sanitary Pads 16pcs,https://www.dvago.pk/p/mc-ultra-thin-long-16s
Dari Mooch 2in1 Shampoo+conditioner 180ml,https://www.dvago.pk/p/d-mooch-2in1-shampo-cond-180ml
Dari Mooch Charcoal Face Mask 110ml,https://www.dvago.pk/p/dmooch-facemask-charcoal-110ml
Dari Mooch Charcoal Face Scrub 100g,https://www.dvago.pk/p/dmooch-facescrub-charcoal-100g
Markhor Voyage Body Spray (Non-Gas) 120ml,https://www.dvago.pk/p/markhor-body-spray-voyage-120ml
Similac Neo Sure Milk Powder 370g,https://www.dvago.pk/p/similac-neosure-370g
Zn Plus Shampoo 100ml,https://www.dvago.pk/p/zn-plus-shampoo-1s
Protect Caterpillar Kids Toothbrush,https://www.dvago.pk/p/protect-caterpillar-toothbrush-kid
Beurer Manual Breast Pump By 15,https://www.dvago.pk/p/beurer-manual-breast-pump-by15
Beurer Electric Breast Pump By 40,https://www.dvago.pk/p/beurer-electric-breast-pump-by40
Ab Adult Diapers Size Xl 10pcs,https://www.dvago.pk/p/ab-adult-diaper-extra-large-10-pack
Serne Nappy Rash Cream 22g,https://www.dvago.pk/p/serne-nappy-rash-cream-22g
Pantene Milky Extra Treatment Shampoo 185ml,https://www.dvago.pk/p/pantene-milky-extra-treatment-shampoo-185-ml
Pantene Pro-V Smooth & Strong Shampoo 185ml,https://www.dvago.pk/p/pant-sh-smooth-strong-185ml
